320,192,48181,1,0,0:0:0:0:
192,192,48433,1,0,0:0:0:0:
64,192,48686,1,0,0:0:0:0:
192,192,48938,1,0,0:0:0:0:
320,192,49190,1,0,0:0:0:0:
192,192,49442,1,0,0:0:0:0:
64,192,49694,1,0,0:0:0:0:
320,192,49946,1,0,0:0:0:0:
64,192,50198,1,0,0:0:0:0:
320,192,50450,1,0,0:0:0:0:
448,192,50702,1,0,0:0:0:0:
320,192,50954,1,0,0:0:0:0:
64,192,51207,1,0,0:0:0:0:
320,192,51459,1,0,0:0:0:0:
448,192,51711,1,0,0:0:0:0:
64,192,51963,1,0,0:0:0:0:
192,192,52215,1,0,0:0:0:0:
64,192,52467,1,0,0:0:0:0:
192,192,52719,1,0,0:0:0:0:
320,192,52971,1,0,0:0:0:0:
448,192,53223,1,0,0:0:0:0:
320,192,53475,1,0,0:0:0:0:
448,192,53728,1,0,0:0:0:0:
64,192,53980,1,0,0:0:0:0:
192,192,53980,1,0,0:0:0:0:
320,192,54484,1,0,0:0:0:0:
448,192,54484,1,0,0:0:0:0:
64,192,54988,1,0,0:0:0:0:
192,192,54988,1,0,0:0:0:0:
64,192,55996,1,0,0:0:0:0:
192,192,56501,1,0,0:0:0:0:
64,192,56753,1,0,0:0:0:0:
64,192,57005,1,0,0:0:0:0:
192,192,57509,1,0,0:0:0:0:
64,192,58013,1,0,0:0:0:0:
192,192,58517,1,0,0:0:0:0:
64,192,58770,1,0,0:0:0:0:
64,192,59022,1,0,0:0:0:0:
192,192,59526,1,0,0:0:0:0:
320,192,60030,1,0,0:0:0:0:
448,192,60534,1,0,0:0:0:0:
320,192,60786,1,0,0:0:0:0:
320,192,61038,1,0,0:0:0:0:
448,192,61543,1,0,0:0:0:0:
320,192,62047,1,0,0:0:0:0:
448,192,62551,1,0,0:0:0:0:
320,192,62803,1,0,0:0:0:0:
320,192,63055,1,0,0:0:0:0:
448,192,63055,1,0,0:0:0:0:
64,192,64064,1,0,0:0:0:0:
64,192,64316,1,0,0:0:0:0:
64,192,64568,1,0,0:0:0:0:
192,192,64568,1,0,0:0:0:0:
64,192,64820,1,0,0:0:0:0:
64,192,65324,1,0,0:0:0:0:
64,192,65828,1,0,0:0:0:0:
64,192,66081,1,0,0:0:0:0:
192,192,66081,1,0,0:0:0:0:
192,192,66333,1,0,0:0:0:0:
192,192,66837,1,0,0:0:0:0:
192,192,67341,1,0,0:0:0:0:
192,192,67845,1,0,0:0:0:0:
320,192,68097,1,0,0:0:0:0:
320,192,68349,1,0,0:0:0:0:
320,192,68854,1,0,0:0:0:0:
320,192,69358,1,0,0:0:0:0:
320,192,69862,1,0,0:0:0:0:
320,192,70114,1,0,0:0:0:0:
448,192,70114,1,0,0:0:0:0:
448,192,70366,1,0,0:0:0:0:
448,192,70870,1,0,0:0:0:0:
448,192,71375,1,0,0:0:0:0:
448,192,71879,1,0,0:0:0:0:
64,192,72131,5,0,0:0:0:0:
192,192,72131,1,0,0:0:0:0:
192,192,72383,1,0,0:0:0:0:
64,192,72887,1,0,0:0:0:0:
192,192,73391,1,0,0:0:0:0:
64,192,73896,1,0,0:0:0:0:
192,192,74148,1,0,0:0:0:0:
64,192,74148,1,0,0:0:0:0:
64,192,74400,1,0,0:0:0:0:
192,192,74904,1,0,0:0:0:0:
64,192,75408,1,0,0:0:0:0:
192,192,75912,1,0,0:0:0:0:
64,192,76165,5,0,0:0:0:0:
192,192,76165,1,0,0:0:0:0:
192,192,76417,1,0,0:0:0:0:
64,192,76921,1,0,0:0:0:0:
192,192,77425,1,0,0:0:0:0:
64,192,77929,1,0,0:0:0:0:
64,192,78181,1,0,0:0:0:0:
192,192,78181,1,0,0:0:0:0:
64,192,78433,1,0,0:0:0:0:
192,192,78938,1,0,0:0:0:0:
64,192,79442,1,0,0:0:0:0:
192,192,79946,1,0,0:0:0:0:
320,192,80198,1,0,0:0:0:0:
448,192,80198,1,0,0:0:0:0:
448,192,80450,1,0,0:0:0:0:
320,192,80954,1,0,0:0:0:0:
448,192,81459,1,0,0:0:0:0:
320,192,81963,1,0,0:0:0:0:
320,192,82215,1,0,0:0:0:0:
448,192,82215,1,0,0:0:0:0:
320,192,82467,1,0,0:0:0:0:
448,192,82971,1,0,0:0:0:0:
320,192,83475,5,0,0:0:0:0:
448,192,83980,1,0,0:0:0:0:
64,192,84232,1,0,0:0:0:0:
320,192,84484,1,0,0:0:0:0:
64,192,84736,1,0,0:0:0:0:
320,192,84988,1,0,0:0:0:0:
192,192,85240,1,0,0:0:0:0:
448,192,85492,1,0,0:0:0:0:
192,192,85744,1,0,0:0:0:0:
448,192,85996,1,0,0:0:0:0:
64,192,86249,1,0,0:0:0:0:
320,192,86249,1,0,0:0:0:0:
64,192,86753,1,0,0:0:0:0:
320,192,86753,1,0,0:0:0:0:
192,192,87257,1,0,0:0:0:0:
448,192,87257,1,0,0:0:0:0:
192,192,87761,1,0,0:0:0:0:
448,192,87761,1,0,0:0:0:0:
192,192,88265,1,0,0:0:0:0:
448,192,88517,1,0,0:0:0:0:
192,192,88770,1,0,0:0:0:0:
448,192,89022,1,0,0:0:0:0:
64,192,89274,1,0,0:0:0:0:
320,192,89526,1,0,0:0:0:0:
64,192,89778,1,0,0:0:0:0:
320,192,90030,1,0,0:0:0:0:
64,192,90282,1,0,0:0:0:0:
320,192,90282,1,0,0:0:0:0:
64,192,90786,1,0,0:0:0:0:
320,192,90786,1,0,0:0:0:0:
192,192,91291,1,0,0:0:0:0:
448,192,91291,1,0,0:0:0:0:
192,192,91795,1,0,0:0:0:0:
448,192,91795,1,0,0:0:0:0:
64,192,92299,1,0,0:0:0:0:
448,192,92299,1,0,0:0:0:0:
192,192,92803,1,0,0:0:0:0:
320,192,92803,1,0,0:0:0:0:
192,192,93812,1,0,0:0:0:0:
320,192,93812,1,0,0:0:0:0:
64,192,94316,1,0,0:0:0:0:
448,192,94316,1,0,0:0:0:0:
192,192,94568,1,0,0:0:0:0:
448,192,94568,1,0,0:0:0:0:
192,192,94820,1,0,0:0:0:0:
320,192,94820,1,0,0:0:0:0:
64,192,95072,1,0,0:0:0:0:
320,192,95072,1,0,0:0:0:0:
64,192,95324,1,0,0:0:0:0:
448,192,95324,1,0,0:0:0:0:
64,192,95828,1,0,0:0:0:0:
448,192,95828,1,0,0:0:0:0:
64,192,96333,1,0,0:0:0:0:
192,192,96585,1,0,0:0:0:0:
448,192,96837,1,0,0:0:0:0:
192,192,97089,1,0,0:0:0:0:
64,192,97341,1,0,0:0:0:0:
192,192,97593,1,0,0:0:0:0:
448,192,97845,1,0,0:0:0:0:
192,192,98097,1,0,0:0:0:0:
448,192,98349,1,0,0:0:0:0:
320,192,98602,1,0,0:0:0:0:
192,192,98854,1,0,0:0:0:0:
320,192,99106,1,0,0:0:0:0:
448,192,99358,1,0,0:0:0:0:
320,192,99610,1,0,0:0:0:0:
192,192,99862,1,0,0:0:0:0:
320,192,100114,1,0,0:0:0:0:
64,192,100366,1,0,0:0:0:0:
192,192,100618,1,0,0:0:0:0:
448,192,100870,1,0,0:0:0:0:
192,192,101123,1,0,0:0:0:0:
64,192,101375,1,0,0:0:0:0:
192,192,101627,1,0,0:0:0:0:
448,192,101879,1,0,0:0:0:0:
192,192,102131,1,0,0:0:0:0:
448,192,102383,1,0,0:0:0:0:
320,192,102635,1,0,0:0:0:0:
192,192,102887,1,0,0:0:0:0:
320,192,103139,1,0,0:0:0:0:
448,192,103391,1,0,0:0:0:0:
320,192,103644,1,0,0:0:0:0:
192,192,103896,1,0,0:0:0:0:
320,192,104148,1,0,0:0:0:0:
192,192,104400,1,0,0:0:0:0:
320,192,104652,1,0,0:0:0:0:
192,192,104904,1,0,0:0:0:0:
64,192,105156,1,0,0:0:0:0:
192,192,105408,1,0,0:0:0:0:
320,192,105660,1,0,0:0:0:0:
192,192,105912,1,0,0:0:0:0:
64,192,106165,1,0,0:0:0:0:
320,192,106417,1,0,0:0:0:0:
64,192,106669,1,0,0:0:0:0:
320,192,106921,1,0,0:0:0:0:
448,192,107173,1,0,0:0:0:0:
320,192,107425,1,0,0:0:0:0:
64,192,107677,1,0,0:0:0:0:
320,192,107929,1,0,0:0:0:0:
448,192,108181,1,0,0:0:0:0:
64,192,108433,1,0,0:0:0:0:
192,192,108686,1,0,0:0:0:0:
64,192,108938,1,0,0:0:0:0:
192,192,109190,1,0,0:0:0:0:
320,192,109442,1,0,0:0:0:0:
448,192,109694,1,0,0:0:0:0:
320,192,109946,1,0,0:0:0:0:
448,192,110198,1,0,0:0:0:0:
64,192,110450,1,0,0:0:0:0:
192,192,110450,1,0,0:0:0:0:
320,192,110954,1,0,0:0:0:0:
448,192,110954,1,0,0:0:0:0:
64,192,111459,1,0,0:0:0:0:
192,192,111459,1,0,0:0:0:0:
64,192,112467,1,0,0:0:0:0:
192,192,112467,1,0,0:0:0:0:
192,192,112719,1,0,0:0:0:0:
192,192,112971,1,0,0:0:0:0:
64,192,113223,1,0,0:0:0:0:
64,192,113475,1,0,0:0:0:0:
192,192,113728,1,0,0:0:0:0:
192,192,113980,1,0,0:0:0:0:
64,192,114484,1,0,0:0:0:0:
192,192,114484,1,0,0:0:0:0:
192,192,114736,1,0,0:0:0:0:
192,192,114988,1,0,0:0:0:0:
64,192,115240,1,0,0:0:0:0:
64,192,115492,1,0,0:0:0:0:
192,192,115744,1,0,0:0:0:0:
192,192,115996,1,0,0:0:0:0:
320,192,116501,1,0,0:0:0:0:
448,192,116501,1,0,0:0:0:0:
448,192,116753,1,0,0:0:0:0:
448,192,117005,1,0,0:0:0:0:
320,192,117257,1,0,0:0:0:0:
320,192,117509,1,0,0:0:0:0:
448,192,117761,1,0,0:0:0:0:
448,192,118013,1,0,0:0:0:0:
320,192,118517,1,0,0:0:0:0:
448,192,118517,1,0,0:0:0:0:
448,192,118770,1,0,0:0:0:0:
448,192,119022,1,0,0:0:0:0:
320,192,119274,1,0,0:0:0:0:
320,192,119526,1,0,0:0:0:0:
448,192,119778,1,0,0:0:0:0:
448,192,120030,1,0,0:0:0:0:
64,192,120534,1,0,0:0:0:0:
320,192,120534,1,0,0:0:0:0:
320,192,120786,1,0,0:0:0:0:
64,192,121038,1,0,0:0:0:0:
320,192,121291,1,0,0:0:0:0:
320,192,121795,1,0,0:0:0:0:
64,192,122047,1,0,0:0:0:0:
320,192,122299,1,0,0:0:0:0:
64,192,122551,1,0,0:0:0:0:
320,192,122551,1,0,0:0:0:0:
64,192,122803,1,0,0:0:0:0:
320,192,123055,1,0,0:0:0:0:
64,192,123307,1,0,0:0:0:0:
64,192,123812,1,0,0:0:0:0:
320,192,124064,1,0,0:0:0:0:
64,192,124316,1,0,0:0:0:0:
192,192,124568,1,0,0:0:0:0:
448,192,124568,1,0,0:0:0:0:
448,192,124820,1,0,0:0:0:0:
192,192,125072,1,0,0:0:0:0:
448,192,125324,1,0,0:0:0:0:
448,192,125828,1,0,0:0:0:0:
192,192,126081,1,0,0:0:0:0:
448,192,126333,1,0,0:0:0:0:
192,192,126585,1,0,0:0:0:0:
448,192,126585,1,0,0:0:0:0:
192,192,126837,1,0,0:0:0:0:
448,192,127089,1,0,0:0:0:0:
192,192,127341,1,0,0:0:0:0:
192,192,127845,1,0,0:0:0:0:
448,192,128097,1,0,0:0:0:0:
192,192,128349,1,0,0:0:0:0:
448,192,128602,1,0,0:0:0:0:
448,192,129610,1,0,0:0:0:0:
320,192,130618,1,0,0:0:0:0:
320,192,131627,1,0,0:0:0:0:
64,192,131879,1,0,0:0:0:0:
192,192,132131,1,0,0:0:0:0:
448,192,132383,1,0,0:0:0:0:
320,192,132635,1,0,0:0:0:0:
320,192,133644,1,0,0:0:0:0:
320,192,134652,1,0,0:0:0:0:
320,192,135660,1,0,0:0:0:0:
64,192,135912,1,0,0:0:0:0:
192,192,136165,1,0,0:0:0:0:
448,192,136417,1,0,0:0:0:0:
64,192,136669,1,0,0:0:0:0:
192,192,136921,1,0,0:0:0:0:
192,192,137425,1,0,0:0:0:0:
192,192,137929,1,0,0:0:0:0:
192,192,138433,1,0,0:0:0:0:
320,192,138686,1,0,0:0:0:0:
448,192,138938,1,0,0:0:0:0:
448,192,139442,1,0,0:0:0:0:
448,192,139946,1,0,0:0:0:0:
448,192,140450,1,0,0:0:0:0:
192,192,140702,1,0,0:0:0:0:
64,192,140954,1,0,0:0:0:0:
64,192,141459,1,0,0:0:0:0:
64,192,141963,1,0,0:0:0:0:
64,192,142467,1,0,0:0:0:0:
448,192,142719,1,0,0:0:0:0:
320,192,142971,1,0,0:0:0:0:
320,192,143475,1,0,0:0:0:0:
320,192,143980,1,0,0:0:0:0:
320,192,144484,1,0,0:0:0:0:
320,192,144736,1,0,0:0:0:0:
448,192,144736,1,0,0:0:0:0:
